Player,Nation,POS,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG
Patrick van Aanholt,NED,DF/MF,PSV Eindhoven,32,1990,2,1,99,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2
Brenden Aaronson,USA,MF,Union Berlin,22,2000,6,1,137,1.5,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5
Salis Abdul Samed,GHA,MF,Lens,23,2000,6,6,495,5.5,0,0,0,0,0,0,2,0,0.2,0.2,0.3,0.4
Francesco Acerbi,ITA,DF,Inter,35,1988,6,6,423,4.7,0,1,1,1,0,0,1,0,0.2,0.2,0.3,0.5
Elias Achouri,TUN,FW/MF,FC Copenhagen,24,1999,8,7,552,6.1,0,1,1,0,0,0,0,0,0.3,0.3,0.9,1.2
Marcos Acuña,ARG,DF,Sevilla,31,1991,3,2,198,2.2,0,1,1,0,0,0,0,0,0.1,0.1,0.5,0.6
Karim Adeyemi,GER,FW,Dortmund,21,2002,12,8,707,7.9,2,1,3,2,0,0,0,0,1.8,1.8,1.4,3.2
Yacine Adli,FRA,MF,Milan,23,2000,3,1,123,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3
Ruben Aguilar,FRA,DF,Lens,30,1993,2,1,100,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Manuel Akanji,SUI,DF/MF,Manchester City,28,1995,8,7,665,7.4,2,0,2,2,0,0,2,0,1.0,1.0,0.6,1.5
Nathan Aké,NED,DF/MF,Manchester City,28,1995,7,3,384,4.3,0,0,0,0,0,0,0,0,0.9,0.9,0.4,1.3
Kerem Aktürkoğlu,TUR,MF/FW,Galatasaray,24,1998,6,5,444,4.9,2,0,2,2,0,0,0,0,2.1,2.1,0.9,3.0
David Alaba,AUT,DF,Real Madrid,31,1992,3,3,250,2.8,0,1,1,0,0,0,4,0,0.4,0.4,0.4,0.8
Luis Alberto,ESP,MF,Lazio,30,1992,8,8,642,7.1,0,1,1,0,0,0,4,0,0.9,0.9,2.2,3.1
Toby Alderweireld,BEL,DF,Antwerp,34,1989,5,5,450,5.0,0,0,0,0,0,1,2,0,1.5,0.8,0.1,0.9
Mohamed Ali Cho,FRA,FW/MF,Real Sociedad,19,2004,4,1,131,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1
Miguel Almirón,PAR,FW,Newcastle Utd,29,1994,6,4,413,4.6,1,1,2,1,0,0,4,0,1.4,1.4,0.6,2.0
Marcos Alonso,ESP,DF/FW,Barcelona,32,1990,3,2,139,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1
Baris Alper Yilmaz,TUR,FW/MF,Galatasaray,23,2000,6,0,127,1.4,0,1,1,0,0,0,0,0,0.1,0.1,0.5,0.6
